#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (concurrentHashTable.inline.hpp:680), pid=12012, tid=29955
#  fatal error: aux_index does not match even or odd indices
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.5+1-653.25-jcef (17.0.5+1) (build 17.0.5+1-b653.25)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.5+1-653.25-jcef (17.0.5+1-b653.25, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, bsd-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
#

---------------  S U M M A R Y ------------

Command Line: -Xms128m -Xmx750m -XX:ReservedCodeCacheSize=512m -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:+IgnoreUnrecognizedVMOptions -XX:CompileCommand=exclude,com/intellij/openapi/vfs/impl/FilePartNodeRoot,trieDescend -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Dsun.java2d.metal.displaySync=false -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=/Users/eric/java_error_in_idea_%p.log -XX:HeapDumpPath=/Users/eric/java_error_in_idea.hprof -Dide.no.platform.update=true -Dtoolbox.notification.token=hvlFbWgCipd3RTEI1OeISSogPxkdTWzP_-XFrfO7YRo= -Dtoolbox.notification.portFile=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app.vmoptions.port -Didea.plugins.path=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app.plugins -Xmx2048m -Djb.vmOptionsFile=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app.vmoptions --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.apple.eawt=ALL-UNNAMED --add-opens=java.desktop/com.apple.eawt.event=ALL-UNNAMED --add-opens=java.desktop/com.apple.laf=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.lwawt=ALL-UNNAMED --add-opens=java.desktop/sun.lwawt.macosx=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Djna.boot.library.path=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents/lib/jna/amd64 -Dpty4j.preferred.native.folder=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents/lib/pty4j -Dsplash=true -Didea.home.path=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents -Didea.executable=idea -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Djna.noclasspath=true -Djna.nosys=true -Didea.platform.prefix=Idea -Didea.paths.selector=IdeaIC2022.3 -Didea.vendor.name=JetBrains 

Host: "MacBookPro16,1" x86_64 2600 MHz, 12 cores, 16G, Darwin 22.2.0, macOS 13.1 (22C65)
Time: Thu Aug 10 22:45:56 2023 PDT elapsed time: 10.549900 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00007fc0ef818200):  JavaThread "Service Thread" daemon [_thread_in_vm, id=29955, stack(0x000070000e41a000,0x000070000e51a000)]

Stack: [0x000070000e41a000,0x000070000e51a000],  sp=0x000070000e519940,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0xb26df6]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x696
V  [libjvm.dylib+0x36b2df]  report_fatal(VMErrorType, char const*, int, char const*, ...)+0xbf
V  [libjvm.dylib+0xa65f09]  ConcurrentHashTable<SymbolTableConfig, (MEMFLAGS)10>::unzip_bucket(Thread*, ConcurrentHashTable<SymbolTableConfig, (MEMFLAGS)10>::InternalTable*, ConcurrentHashTable<SymbolTableConfig, (MEMFLAGS)10>::InternalTable*, unsigned long, unsigned long)+0x1d9
V  [libjvm.dylib+0xa65c80]  ConcurrentHashTable<SymbolTableConfig, (MEMFLAGS)10>::internal_grow_range(Thread*, unsigned long, unsigned long)+0x80
V  [libjvm.dylib+0xa6449f]  SymbolTable::grow(JavaThread*)+0x10f
V  [libjvm.dylib+0xa64a31]  SymbolTable::do_concurrent_work(JavaThread*)+0xa1
V  [libjvm.dylib+0x94ebf9]  ServiceThread::service_thread_entry(JavaThread*, JavaThread*)+0x289
V  [libjvm.dylib+0xab1db3]  JavaThread::thread_main_inner()+0x143
V  [libjvm.dylib+0xab013f]  Thread::call_run()+0xbf
V  [libjvm.dylib+0x8b9d58]  thread_native_entry(Thread*)+0x148
C  [libsystem_pthread.dylib+0x6259]  _pthread_start+0x7d
C  [libsystem_pthread.dylib+0x1c7b]  thread_start+0xf


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000600002930aa0, length=107, elements={
0x00007fc0ec809e00, 0x00007fc0ef80ac00, 0x00007fc0ef80b200, 0x00007fc0ed011800,
0x00007fc0ef818200, 0x00007fc0ef818800, 0x00007fc0ef818e00, 0x00007fc0ed0aca00,
0x00007fc0ed093200, 0x00007fc0f2808200, 0x00007fc0ec845a00, 0x00007fc0ed08cc00,
0x00007fc0ed08d200, 0x00007fc0ef825e00, 0x00007fc0ec85f800, 0x00007fc0f0016800,
0x00007fc0f2808e00, 0x00007fc0f0016e00, 0x00007fc0f3808200, 0x00007fc0ed0b6a00,
0x00007fc0ec85ea00, 0x00007fc0f380aa00, 0x00007fc0ec85f000, 0x00007fc0ee00b400,
0x00007fc0f4809000, 0x00007fc0ee808200, 0x00007fc0ef008200, 0x00007fc0f380b800,
0x00007fc0f3009200, 0x00007fc0f3009800, 0x00007fc0ee809a00, 0x00007fc0ed143600,
0x00007fc0f3809200, 0x00007fc0f380a000, 0x00007fc0f2017200, 0x00007fc0f280c800,
0x00007fc0f380c600, 0x00007fc0f380cc00, 0x00007fc0ee015400, 0x00007fc0ef87cc00,
0x00007fc0ee808e00, 0x00007fc0ef87d200, 0x00007fc0ec8c4000, 0x00007fc0ef87d800,
0x00007fc0f2811200, 0x00007fc0f2811800, 0x00007fc0ee80c600, 0x00007fc0ef009000,
0x00007fc0f3012400, 0x00007fc0ec8c4600, 0x00007fc0ec8ad200, 0x00007fc0f3008a00,
0x00007fc0f4816c00, 0x00007fc0ec8ad800, 0x00007fc0ef017200, 0x00007fc0ee809400,
0x00007fc0ee00ae00, 0x00007fc0f2019600, 0x00007fc0f480e400, 0x00007fc0ef012000,
0x00007fc0f4821800, 0x00007fc0ee00cc00, 0x00007fc0f4822e00, 0x00007fc0f280f600,
0x00007fc0ef012600, 0x00007fc0ef012c00, 0x00007fc0ef013200, 0x00007fc0f0062c00,
0x00007fc0f2064200, 0x00007fc0ee009400, 0x00007fc0ee80c000, 0x00007fc0ef013800,
0x00007fc0f3016800, 0x00007fc0f3016e00, 0x00007fc0ee069c00, 0x00007fc0ef8bc200,
0x00007fc0ef81c600, 0x00007fc0ef8bac00, 0x00007fc0f20e3c00, 0x00007fc0f3014c00,
0x00007fc0f3838200, 0x00007fc0ef047400, 0x00007fc0ee068800, 0x00007fc0ee075000,
0x00007fc0ef90a000, 0x00007fc0f2883000, 0x00007fc0f212fa00, 0x00007fc0ed205000,
0x00007fc0f38f7c00, 0x00007fc0ec8aca00, 0x00007fc0ee078800, 0x00007fc0eca57e00,
0x00007fc0f288ea00, 0x00007fc0f288f000, 0x00007fc0ecad4000, 0x00007fc0ef063e00,
0x00007fc0efde7200, 0x00007fc0f00a8800, 0x00007fc0ed445200, 0x00007fc0ed44d800,
0x00007fc0f90bec00, 0x00007fc0ed192200, 0x00007fc0ec959e00, 0x00007fc0ed17e800,
0x00007fc0f0117a00, 0x00007fc0ef014e00, 0x00007fc0f0466a00
}

Java Threads: ( => current thread )
  0x00007fc0ec809e00 JavaThread "main" [_thread_blocked, id=8451, stack(0x000070000d2fc000,0x000070000dafc000)]
  0x00007fc0ef80ac00 JavaThread "Reference Handler" daemon [_thread_blocked, id=31491, stack(0x000070000e111000,0x000070000e211000)]
  0x00007fc0ef80b200 JavaThread "Finalizer" daemon [_thread_blocked, id=31235, stack(0x000070000e214000,0x000070000e314000)]
  0x00007fc0ed011800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=30211, stack(0x000070000e317000,0x000070000e417000)]
=>0x00007fc0ef818200 JavaThread "Service Thread" daemon [_thread_in_vm, id=29955, stack(0x000070000e41a000,0x000070000e51a000)]
  0x00007fc0ef818800 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=29443, stack(0x000070000e51d000,0x000070000e61d000)]
  0x00007fc0ef818e00 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=28931, stack(0x000070000e620000,0x000070000e720000)]
  0x00007fc0ed0aca00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=23299, stack(0x000070000e723000,0x000070000e823000)]
  0x00007fc0ed093200 JavaThread "Sweeper thread" daemon [_thread_blocked, id=28675, stack(0x000070000e826000,0x000070000e926000)]
  0x00007fc0f2808200 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=24067, stack(0x000070000e929000,0x000070000ea29000)]
  0x00007fc0ec845a00 JavaThread "Notification Thread" daemon [_thread_blocked, id=28163, stack(0x000070000ea2c000,0x000070000eb2c000)]
  0x00007fc0ed08cc00 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=27651, stack(0x000070000ec32000,0x000070000ed32000)]
  0x00007fc0ed08d200 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=24835, stack(0x000070000ed35000,0x000070000ee35000)]
  0x00007fc0ef825e00 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=26883, stack(0x000070000ee38000,0x000070000ef38000)]
  0x00007fc0ec85f800 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=25091, stack(0x000070000ef3b000,0x000070000f03b000)]
  0x00007fc0f0016800 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=26371, stack(0x000070000f03e000,0x000070000f13e000)]
  0x00007fc0f2808e00 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=25859, stack(0x000070000f141000,0x000070000f241000)]
  0x00007fc0f0016e00 JavaThread "DefaultDispatcher-worker-7" daemon [_thread_blocked, id=32771, stack(0x000070000f244000,0x000070000f344000)]
  0x00007fc0f3808200 JavaThread "DefaultDispatcher-worker-8" daemon [_thread_blocked, id=33283, stack(0x000070000f347000,0x000070000f447000)]
  0x00007fc0ed0b6a00 JavaThread "DefaultDispatcher-worker-9" daemon [_thread_blocked, id=33795, stack(0x000070000f44a000,0x000070000f54a000)]
  0x00007fc0ec85ea00 JavaThread "DefaultDispatcher-worker-10" daemon [_thread_blocked, id=34307, stack(0x000070000f54d000,0x000070000f64d000)]
  0x00007fc0f380aa00 JavaThread "DefaultDispatcher-worker-11" daemon [_thread_blocked, id=43267, stack(0x000070000f650000,0x000070000f750000)]
  0x00007fc0ec85f000 JavaThread "DefaultDispatcher-worker-12" daemon [_thread_blocked, id=42755, stack(0x000070000f753000,0x000070000f853000)]
  0x00007fc0ee00b400 JavaThread "DefaultDispatcher-worker-13" daemon [_thread_blocked, id=42243, stack(0x000070000f856000,0x000070000f956000)]
  0x00007fc0f4809000 JavaThread "DefaultDispatcher-worker-14" daemon [_thread_blocked, id=41731, stack(0x000070000f959000,0x000070000fa59000)]
  0x00007fc0ee808200 JavaThread "DefaultDispatcher-worker-15" daemon [_thread_blocked, id=41219, stack(0x000070000fa5c000,0x000070000fb5c000)]
  0x00007fc0ef008200 JavaThread "DefaultDispatcher-worker-16" daemon [_thread_blocked, id=40963, stack(0x000070000fb5f000,0x000070000fc5f000)]
  0x00007fc0f380b800 JavaThread "DefaultDispatcher-worker-17" daemon [_thread_blocked, id=40707, stack(0x000070000fc62000,0x000070000fd62000)]
  0x00007fc0f3009200 JavaThread "DefaultDispatcher-worker-18" daemon [_thread_blocked, id=35331, stack(0x000070000fd65000,0x000070000fe65000)]
  0x00007fc0f3009800 JavaThread "DefaultDispatcher-worker-19" daemon [_thread_blocked, id=39939, stack(0x000070000fe68000,0x000070000ff68000)]
  0x00007fc0ee809a00 JavaThread "DefaultDispatcher-worker-20" daemon [_thread_blocked, id=35843, stack(0x000070000ff6b000,0x000070001006b000)]
  0x00007fc0ed143600 JavaThread "AWT-AppKit" daemon [_thread_blocked, id=259, stack(0x00007ff7b8567000,0x00007ff7b8d67000)]
  0x00007fc0f3809200 JavaThread "DefaultDispatcher-worker-21" daemon [_thread_blocked, id=65027, stack(0x000070001006e000,0x000070001016e000)]
  0x00007fc0f380a000 JavaThread "DefaultDispatcher-worker-22" daemon [_thread_blocked, id=64771, stack(0x0000700010171000,0x0000700010271000)]
  0x00007fc0f2017200 JavaThread "DefaultDispatcher-worker-23" daemon [_thread_blocked, id=64515, stack(0x0000700010274000,0x0000700010374000)]
  0x00007fc0f280c800 JavaThread "DefaultDispatcher-worker-24" daemon [_thread_blocked, id=44815, stack(0x0000700010377000,0x0000700010477000)]
  0x00007fc0f380c600 JavaThread "DefaultDispatcher-worker-25" daemon [_thread_blocked, id=46083, stack(0x000070001047a000,0x000070001057a000)]
  0x00007fc0f380cc00 JavaThread "DefaultDispatcher-worker-26" daemon [_thread_blocked, id=46339, stack(0x000070001057d000,0x000070001067d000)]
  0x00007fc0ee015400 JavaThread "DefaultDispatcher-worker-27" daemon [_thread_blocked, id=46851, stack(0x0000700010680000,0x0000700010780000)]
  0x00007fc0ef87cc00 JavaThread "DefaultDispatcher-worker-28" daemon [_thread_blocked, id=47363, stack(0x0000700010783000,0x0000700010883000)]
  0x00007fc0ee808e00 JavaThread "DefaultDispatcher-worker-29" daemon [_thread_blocked, id=63235, stack(0x0000700010886000,0x0000700010986000)]
  0x00007fc0ef87d200 JavaThread "DefaultDispatcher-worker-30" daemon [_thread_blocked, id=62723, stack(0x0000700010989000,0x0000700010a89000)]
  0x00007fc0ec8c4000 JavaThread "DefaultDispatcher-worker-31" daemon [_thread_blocked, id=47875, stack(0x0000700010a8c000,0x0000700010b8c000)]
  0x00007fc0ef87d800 JavaThread "DefaultDispatcher-worker-32" daemon [_thread_blocked, id=62467, stack(0x0000700010b8f000,0x0000700010c8f000)]
  0x00007fc0f2811200 JavaThread "DefaultDispatcher-worker-33" daemon [_thread_blocked, id=62211, stack(0x0000700010c92000,0x0000700010d92000)]
  0x00007fc0f2811800 JavaThread "DefaultDispatcher-worker-34" daemon [_thread_blocked, id=61699, stack(0x0000700010d95000,0x0000700010e95000)]
  0x00007fc0ee80c600 JavaThread "Timer-0" daemon [_thread_blocked, id=48899, stack(0x0000700010e98000,0x0000700010f98000)]
  0x00007fc0ef009000 JavaThread "DefaultDispatcher-worker-35" daemon [_thread_blocked, id=49411, stack(0x0000700010f9b000,0x000070001109b000)]
  0x00007fc0f3012400 JavaThread "DefaultDispatcher-worker-36" daemon [_thread_blocked, id=59139, stack(0x00007000118b6000,0x00007000119b6000)]
  0x00007fc0ec8c4600 JavaThread "DefaultDispatcher-worker-37" daemon [_thread_blocked, id=51971, stack(0x00007000119b9000,0x0000700011ab9000)]
  0x00007fc0ec8ad200 JavaThread "DefaultDispatcher-worker-38" daemon [_thread_blocked, id=52227, stack(0x0000700011abc000,0x0000700011bbc000)]
  0x00007fc0f3008a00 JavaThread "DefaultDispatcher-worker-39" daemon [_thread_blocked, id=52739, stack(0x0000700011bbf000,0x0000700011cbf000)]
  0x00007fc0f4816c00 JavaThread "DefaultDispatcher-worker-40" daemon [_thread_blocked, id=53251, stack(0x0000700011cc2000,0x0000700011dc2000)]
  0x00007fc0ec8ad800 JavaThread "DefaultDispatcher-worker-41" daemon [_thread_blocked, id=58371, stack(0x0000700011dc5000,0x0000700011ec5000)]
  0x00007fc0ef017200 JavaThread "DefaultDispatcher-worker-42" daemon [_thread_blocked, id=53763, stack(0x0000700011ec8000,0x0000700011fc8000)]
  0x00007fc0ee809400 JavaThread "DefaultDispatcher-worker-43" daemon [_thread_blocked, id=54275, stack(0x0000700011fcb000,0x00007000120cb000)]
  0x00007fc0ee00ae00 JavaThread "DefaultDispatcher-worker-44" daemon [_thread_blocked, id=54787, stack(0x00007000120ce000,0x00007000121ce000)]
  0x00007fc0f2019600 JavaThread "DefaultDispatcher-worker-45" daemon [_thread_blocked, id=55043, stack(0x00007000121d1000,0x00007000122d1000)]
  0x00007fc0f480e400 JavaThread "DefaultDispatcher-worker-46" daemon [_thread_blocked, id=57603, stack(0x00007000122d4000,0x00007000123d4000)]
  0x00007fc0ef012000 JavaThread "DefaultDispatcher-worker-47" daemon [_thread_blocked, id=57091, stack(0x00007000123d7000,0x00007000124d7000)]
  0x00007fc0f4821800 JavaThread "DefaultDispatcher-worker-48" daemon [_thread_blocked, id=55811, stack(0x00007000124da000,0x00007000125da000)]
  0x00007fc0ee00cc00 JavaThread "DefaultDispatcher-worker-49" daemon [_thread_blocked, id=56579, stack(0x00007000125dd000,0x00007000126dd000)]
  0x00007fc0f4822e00 JavaThread "DefaultDispatcher-worker-50" daemon [_thread_blocked, id=56067, stack(0x00007000126e0000,0x00007000127e0000)]
  0x00007fc0f280f600 JavaThread "DefaultDispatcher-worker-51" daemon [_thread_blocked, id=87043, stack(0x00007000127e3000,0x00007000128e3000)]
  0x00007fc0ef012600 JavaThread "DefaultDispatcher-worker-52" daemon [_thread_blocked, id=65795, stack(0x00007000128e6000,0x00007000129e6000)]
  0x00007fc0ef012c00 JavaThread "DefaultDispatcher-worker-53" daemon [_thread_blocked, id=86531, stack(0x00007000129e9000,0x0000700012ae9000)]
  0x00007fc0ef013200 JavaThread "DefaultDispatcher-worker-54" daemon [_thread_blocked, id=66307, stack(0x0000700012aec000,0x0000700012bec000)]
  0x00007fc0f0062c00 JavaThread "DefaultDispatcher-worker-55" daemon [_thread_blocked, id=66819, stack(0x0000700012bef000,0x0000700012cef000)]
  0x00007fc0f2064200 JavaThread "DefaultDispatcher-worker-56" daemon [_thread_blocked, id=67331, stack(0x0000700012cf2000,0x0000700012df2000)]
